RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31
394910,46,"New Orleans, LA",Msa,LA,245967.0,242877.0,243543.0,249877.0,257600.0,262633.0,264267.0,262933.0,260600.0,257600.0,254300.0,251633.0,250000.0,252200.0,257167.0,263800.0,269900.0,272733.0,272733.0,270767.0,269300.0,268667.0,267967.0,266500.0,263832.0,262698.0,264465.0,269467.0,276300.0,282667.0,288633.0,293800.0,297133.0,299167.0,299000.0,299000.0,297667.0,296333.0,296633.0,304933.0,314933.0,324633.0,326333.0,324333.0,321000.0,321000.0
394425,47,"Buffalo, NY",Msa,NY,184153.0,185941.0,193097.0,202042.0,209198.0,212775.0,214564.0,213706.0,211953.0,208375.0,203867.0,198464.0,194922.0,196031.0,199645.0,206765.0,214600.0,221720.0,225334.0,221756.0,218035.0,214099.0,210521.0,207087.0,203831.0,203831.0,207409.0,214564.0,225334.0,236103.0,243259.0,243255.0,239642.0,232520.0,225368.0,218248.0,214948.0,222691.0,234433.0,249233.0,255267.0,255267.0,248600.0,239900.0,233233.0,229100.0
395012,48,"Raleigh, NC",Msa,NC,357933.0,359633.0,366633.0,376633.0,383267.0,383267.0,381267.0,377867.0,374233.0,367567.0,361997.0,357330.0,355330.0,356000.0,362667.0,373333.0,383300.0,386633.0,383600.0,378600.0,375233.0,373233.0,368900.0,363900.0,360567.0,363233.0,369600.0,373437.0,379103.0,384437.0,393933.0,398967.0,402630.0,401997.0,398663.0,396000.0,396000.0,400326.0,406056.0,415052.0,422027.0,425297.0,427904.0,431827.0,435160.0,434913.0
394388,49,"Birmingham, AL",Msa,AL,206683.0,207217.0,215217.0,226800.0,236267.0,239600.0,239900.0,239900.0,238267.0,234633.0,231000.0,229300.0,229600.0,233233.0,239900.0,249900.0,258567.0,265233.0,270267.0,271633.0,272333.0,272033.0,272000.0,269665.0,266598.0,265798.0,267433.0,269100.0,273233.0,278050.0,281917.0,281617.0,276833.0,273965.0,271932.0,273932.0,274633.0,276967.0,278267.0,283267.0,286633.0,288333.0,284967.0,283300.0,283021.0,289103.0
395053,50,"Salt Lake City, UT",Msa,UT,418368.0,423562.0,430900.0,436951.0,444233.0,448283.0,449729.0,447136.0,442138.0,434820.0,429952.0,427489.0,427632.0,431523.0,438984.0,451478.0,462188.0,469185.0,467418.0,462098.0,456886.0,455084.0,455962.0,459567.0,466564.0,478166.0,487055.0,485412.0,481822.0,484365.0,495111.0,500501.0,499742.0,497244.0,502563.0,515057.0,"","","","","","","","","",""
395031,51,"Rochester, NY",Msa,NY,184259.0,191418.0,201655.0,213788.0,222772.0,226853.0,223309.0,216150.0,208992.0,203981.0,199650.0,199650.0,204983.0,216472.0,229035.0,242028.0,249151.0,252337.0,250082.0,244713.0,236123.0,225385.0,217869.0,210746.0,211569.0,220875.0,237197.0,254270.0,263218.0,268336.0,269084.0,268762.0,261603.0,253697.0,246860.0,254019.0,262132.0,276345.0,282567.0,283833.0,274000.0,261667.0,253300.0,246300.0,237933.0,227933.0
394640,52,"Grand Rapids, MI",Msa,MI,261633.0,269967.0,281667.0,291667.0,298300.0,299967.0,298300.0,293633.0,288600.0,285567.0,286900.0,288567.0,289900.0,292933.0,299300.0,307667.0,312967.0,313267.0,311122.0,306122.0,302455.0,296233.0,292900.0,289900.0,292933.0,297933.0,306267.0,313233.0,318233.0,319900.0,321567.0,321600.0,321600.0,316933.0,316767.0,317905.0,323797.0,330597.0,337452.0,344160.0,350160.0,355500.0,359233.0,356600.0,353300.0,349667.0
395167,53,"Tucson, AZ",Msa,AZ,261079.0,264446.0,269479.0,274997.0,279997.0,281330.0,281300.0,280900.0,282900.0,282900.0,281300.0,279467.0,279500.0,282333.0,288167.0,294667.0,298800.0,298133.0,296150.0,293350.0,293317.0,293467.0,293967.0,292300.0,292633.0,294933.0,298300.0,298933.0,300600.0,308933.0,319933.0,329967.0,328300.0,323333.0,320000.0,321667.0,327917.0,336250.0,349604.0,365017.0,376684.0,384997.0,385000.0,381667.0,375000.0,370000.0
753924,54,"Urban Honolulu, HI",Msa,HI,663333.0,661667.0,655000.0,648333.0,651333.0,658180.0,663180.0,668513.0,671667.0,670000.0,665000.0,661667.0,668000.0,670333.0,672000.0,668333.0,669000.0,670000.0,670000.0,668667.0,661000.0,654982.0,649649.0,648782.0,643800.0,639133.0,631667.0,623333.0,611333.0,604667.0,606333.0,606666.0,600000.0,591333.0,591000.0,598700.0,"","","","","","","","","",""
395169,55,"Tulsa, OK",Msa,OK,193465.0,193953.0,198332.0,204275.0,208010.0,208323.0,207349.0,206723.0,206692.0,206383.0,206383.0,206383.0,207025.0,209840.0,215814.0,223024.0,229593.0,232721.0,234254.0,233472.0,234200.0,235763.0,238109.0,239258.0,237694.0,237694.0,240822.0,247109.0,254929.0,264313.0,272415.0,277107.0,277107.0,277850.0,278075.0,277467.0,276447.0,276790.0,291456.0,304343.0,314833.0,305133.0,294967.0,286633.0,286046.0,286709.0
394619,56,"Fresno, CA",Msa,CA,333954.0,330958.0,330924.0,334196.0,339052.0,341498.0,341669.0,339947.0,337502.0,334947.0,332880.0,329471.0,325137.0,323725.0,325447.0,334024.0,344391.0,354724.0,362490.0,363868.0,363524.0,358874.0,354379.0,351262.0,350590.0,353673.0,358822.0,361543.0,366744.0,371996.0,382019.0,388219.0,390678.0,389300.0,389955.0,389166.0,389673.0,387326.0,389833.0,400133.0,414967.0,424967.0,424667.0,419667.0,418000.0,420000.0
395238,57,"Worcester, MA",Msa,MA,278584.0,281737.0,287818.0,297339.0,306924.0,313579.0,315521.0,315202.0,313610.0,310076.0,306892.0,302434.0,300842.0,302752.0,311986.0,324723.0,335836.0,343828.0,344815.0,341631.0,336536.0,333352.0,331792.0,330168.0,329213.0,330805.0,340676.0,351788.0,363889.0,371881.0,378281.0,381783.0,381465.0,382431.0,385349.0,391300.0,"","","","","","","","","",""
394415,58,"Stamford, CT",Msa,CT,675783.0,711295.0,753488.0,776693.0,783374.0,779858.0,767552.0,750323.0,737665.0,737314.0,734114.0,730915.0,727748.0,731264.0,743606.0,757320.0,764387.0,755246.0,737841.0,713229.0,696000.0,690902.0,696176.0,699691.0,703031.0,713580.0,727293.0,734501.0,744697.0,762278.0,781264.0,786855.0,778381.0,767833.0,753452.0,747683.0,744846.0,782075.0,812633.0,829000.0,819300.0,804633.0,781600.0,734967.0,696300.0,679333.0
394312,59,"Albuquerque, NM",Msa,NM,238817.0,240446.0,245042.0,251560.0,257785.0,261043.0,259381.0,254819.0,249279.0,247649.0,247649.0,249197.0,249229.0,252456.0,257419.0,263937.0,267880.0,270983.0,272580.0,273525.0,273362.0,273362.0,273069.0,271765.0,273411.0,279929.0,288077.0,292981.0,299825.0,312861.0,327722.0,336192.0,336839.0,336840.0,336372.0,337213.0,337916.0,339585.0,346959.0,353625.0,363177.0,366870.0,370170.0,369993.0,371633.0,380566.0
394308,60,"Albany, NY",Msa,NY,236892.0,240532.0,244514.0,246064.0,247686.0,249848.0,253812.0,257236.0,257236.0,256407.0,256587.0,256587.0,255686.0,255830.0,259398.0,264443.0,268047.0,269884.0,272011.0,271686.0,268047.0,264443.0,263002.0,263038.0,261236.0,262137.0,267506.0,274714.0,282462.0,291868.0,302679.0,308445.0,"","","",288663.0,"","","","","","","","","",""
394938,61,"Omaha, NE",Msa,NE,278492.0,286367.0,294773.0,304918.0,310210.0,310244.0,306868.0,303492.0,300791.0,294444.0,287965.0,285568.0,288522.0,297026.0,310564.0,323394.0,330112.0,327129.0,323248.0,318201.0,312237.0,302614.0,294494.0,291591.0,293988.0,302800.0,311760.0,318512.0,322732.0,327276.0,331496.0,331665.0,327276.0,324266.0,320685.0,320758.0,320735.0,327894.0,335833.0,343267.0,343300.0,334967.0,323333.0,315000.0,311500.0,313000.0
394908,62,"New Haven, CT",Msa,CT,284220.0,290882.0,301033.0,312893.0,321265.0,326846.0,327159.0,322625.0,317358.0,313730.0,310242.0,305045.0,300998.0,302707.0,309649.0,319102.0,324334.0,324369.0,319102.0,313905.0,308637.0,305149.0,303056.0,301622.0,299878.0,300192.0,305114.0,310347.0,322241.0,332392.0,346378.0,350180.0,348785.0,341775.0,335532.0,326811.0,320189.0,317913.0,323233.0,337933.0,349600.0,356267.0,350600.0,343633.0,337000.0,336300.0
394357,63,"Bakersfield, CA",Msa,CA,249052.0,251971.0,257392.0,263319.0,266526.0,267810.0,267497.0,264578.0,259766.0,254954.0,251393.0,248218.0,246582.0,245363.0,248090.0,254537.0,260953.0,264642.0,265925.0,264963.0,262813.0,258290.0,256013.0,254890.0,256045.0,257678.0,262233.0,264318.0,265925.0,265925.0,269133.0,276831.0,284851.0,292854.0,294737.0,290246.0,284155.0,281359.0,287667.0,296633.0,308300.0,315467.0,321500.0,319833.0,319667.0,319667.0
394753,64,"Knoxville, TN",Msa,TN,264183.0,263217.0,266633.0,276633.0,286600.0,291600.0,289933.0,283267.0,277100.0,272100.0,268767.0,267933.0,265300.0,266167.0,269800.0,279100.0,289900.0,296567.0,301600.0,301600.0,301300.0,296267.0,289600.0,283233.0,279900.0,283233.0,289932.0,298265.0,306884.0,318552.0,331919.0,341667.0,340000.0,331633.0,318267.0,308265.0,304273.0,305973.0,315942.0,339933.0,361567.0,371567.0,361267.0,352633.0,349167.0,345833.0
394653,65,"Greenville, SC",Msa,SC,258574.0,260326.0,264802.0,270886.0,274880.0,278002.0,278288.0,277970.0,272921.0,268143.0,263684.0,261167.0,259606.0,260721.0,266136.0,274100.0,280789.0,281713.0,278209.0,271966.0,268625.0,267319.0,267287.0,265850.0,264289.0,267219.0,271783.0,274969.0,277995.0,283942.0,288811.0,290563.0,288492.0,289175.0,287340.0,283997.0,279330.0,278962.0,285965.0,302632.0,316333.0,331967.0,338933.0,346900.0,348233.0,344886.0
394952,66,"Ventura, CA",Msa,CA,779167.0,780500.0,777500.0,785667.0,779300.0,772633.0,756300.0,746333.0,726664.0,709964.0,696614.0,689950.0,688316.0,691333.0,701000.0,712333.0,725667.0,739300.0,749633.0,761633.0,774667.0,784333.0,784000.0,779333.0,779633.0,792467.0,810800.0,809133.0,804633.0,807967.0,832667.0,856333.0,868000.0,871583.0,864583.0,864250.0,"","","","","","","","","",""
394318,67,"Allentown, PA",Msa,PA,222867.0,222867.0,225900.0,232300.0,237300.0,240267.0,242267.0,240633.0,236300.0,231600.0,228267.0,226600.0,224041.0,225707.0,230707.0,238300.0,244633.0,248000.0,251300.0,251600.0,250767.0,247450.0,245317.0,242783.0,242100.0,244267.0,254267.0,261633.0,268267.0,269967.0,277967.0,284633.0,289300.0,289633.0,289333.0,289633.0,292933.0,304900.0,316597.0,324930.0,326597.0,324933.0,322967.0,319633.0,321300.0,321300.0
394561,68,"El Paso, TX",Msa,TX,179310.0,179505.0,179686.0,180377.0,180891.0,182663.0,184789.0,187111.0,187819.0,188014.0,188192.0,189432.0,192267.0,195262.0,197902.0,199834.0,201801.0,203396.0,203396.0,202652.0,201960.0,201978.0,203413.0,203396.0,203396.0,201978.0,201978.0,201606.0,202494.0,204284.0,207828.0,210466.0,212221.0,212909.0,"","","",228650.0,231983.0,235633.0,241950.0,248267.0,252117.0,252150.0,251817.0,253617.0
394367,69,"Baton Rouge, LA",Msa,LA,230800.0,231600.0,234600.0,239600.0,244600.0,248266.0,248300.0,246500.0,244667.0,243000.0,241500.0,239967.0,239967.0,241568.0,243935.0,248602.0,253333.0,256000.0,254667.0,250967.0,247600.0,245585.0,243918.0,242285.0,240933.0,241600.0,244900.0,247933.0,249833.0,253167.0,257833.0,263652.0,267685.0,271318.0,271933.0,271233.0,269600.0,271267.0,276297.0,285263.0,293627.0,298597.0,299630.0,297967.0,297667.0,297967.0
394521,70,"Dayton, OH",Msa,OH,128267.0,126267.0,129883.0,134850.0,139883.0,144600.0,149633.0,151600.0,149933.0,146567.0,144233.0,142567.0,142555.0,143255.0,148255.0,153267.0,161233.0,167900.0,176233.0,179900.0,178233.0,172263.0,168096.0,165463.0,164133.0,166633.0,177633.0,189267.0,199933.0,204900.0,205567.0,202933.0,199600.0,202933.0,204233.0,204233.0,202600.0,205963.0,207663.0,209297.0,213117.0,219783.0,223150.0,221633.0,216467.0,206466.0
394843,71,"McAllen, TX",Msa,TX,192167.0,190467.0,190433.0,191567.0,193100.0,194800.0,194833.0,195000.0,196000.0,195000.0,193333.0,190633.0,189967.0,192633.0,195833.0,200833.0,204167.0,207335.0,207335.0,204669.0,201633.0,199967.0,199967.0,199967.0,199800.0,199467.0,199333.0,199167.0,202500.0,208100.0,215100.0,218767.0,223000.0,227833.0,231167.0,229833.0,226567.0,226567.0,231533.0,238300.0,244633.0,249667.0,253667.0,257333.0,258967.0,261633.0
394486,72,"Columbia, SC",Msa,SC,201567.0,201600.0,206300.0,214633.0,222933.0,229933.0,231600.0,230800.0,229100.0,227467.0,229967.0,231667.0,236000.0,237167.0,239667.0,243333.0,246833.0,249000.0,245967.0,241300.0,236600.0,233267.0,230433.0,228033.0,228033.0,231382.0,235812.0,240614.0,244766.0,247736.0,250933.0,252933.0,252933.0,249263.0,246730.0,245730.0,247767.0,250875.0,255975.0,262108.0,266533.0,269100.0,272950.0,275950.0,280983.0,284663.0
394648,73,"Greensboro, NC",Msa,NC,195667.0,198167.0,206133.0,218133.0,229600.0,234967.0,241300.0,247967.0,255900.0,257866.0,254533.0,251266.0,250900.0,254233.0,261200.0,269900.0,279900.0,281600.0,279480.0,271196.0,269196.0,266316.0,265090.0,262547.0,260580.0,260090.0,262267.0,262567.0,269233.0,277700.0,288383.0,293417.0,288950.0,281467.0,270300.0,263830.0,262330.0,261330.0,264467.0,267767.0,270430.0,270130.0,271797.0,272633.0,270300.0,260300.0
394304,74,"Akron, OH",Msa,OH,145900.0,143933.0,144633.0,151167.0,159667.0,167967.0,173100.0,172933.0,169300.0,164300.0,159600.0,154900.0,151567.0,151600.0,154967.0,159967.0,166633.0,173267.0,177633.0,177600.0,173467.0,169100.0,163300.0,157433.0,152433.0,152267.0,157267.0,163933.0,171433.0,178133.0,184500.0,187667.0,184333.0,179633.0,170633.0,163933.0,155600.0,154267.0,160468.0,171502.0,178835.0,182633.0,181600.0,181600.0,176633.0,171667.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,358167.0,359467.0,360301.0,360134.0,362134.0,364933.0,368567.0,368233.0,363267.0,358967.0,355333.0,354500.0,355167.0,357133.0,362133.0,367467.0,373467.0,377600.0,378267.0,375633.0,371667.0,370633.0,373300.0,375633.0,376000.0,375000.0,375000.0,371333.0,367967.0,367933.0,373267.0,378267.0,379933.0,379900.0,379900.0,382600.0,"","","","","","","","","",""
394798,76,"Little Rock, AR",Msa,AR,169131.0,171594.0,173256.0,175688.0,177874.0,179413.0,179136.0,177566.0,176027.0,176181.0,176211.0,176211.0,175411.0,176027.0,178828.0,182861.0,189942.0,194867.0,198561.0,198561.0,196991.0,195452.0,193143.0,192250.0,191481.0,192250.0,195945.0,199793.0,204410.0,206227.0,207458.0,205919.0,205950.0,206689.0,210083.0,211908.0,213878.0,214425.0,221167.0,226467.0,231433.0,231900.0,233267.0,233267.0,231467.0,229800.0
395134,77,"Stockton, CA",Msa,CA,359063.0,360915.0,359377.0,360946.0,361903.0,368181.0,369751.0,368825.0,365654.0,362202.0,360318.0,358780.0,355955.0,354700.0,357525.0,370080.0,385461.0,398017.0,405864.0,411734.0,413617.0,411978.0,411114.0,412370.0,410871.0,409313.0,409596.0,411149.0,412409.0,418404.0,429092.0,441648.0,447298.0,449181.0,447923.0,450418.0,454652.0,467223.0,473333.0,486633.0,491633.0,516300.0,533000.0,549667.0,549967.0,548967.0
394457,78,"Charleston, SC",Msa,SC,364532.0,367422.0,372011.0,378242.0,382953.0,385688.0,385658.0,381099.0,373804.0,367726.0,364078.0,361827.0,361249.0,364896.0,374139.0,382345.0,387080.0,387688.0,385864.0,379610.0,371981.0,366176.0,364626.0,364352.0,364079.0,365902.0,372282.0,376202.0,383497.0,388667.0,397207.0,402289.0,405936.0,409203.0,411792.0,415327.0,419997.0,430472.0,442468.0,459135.0,476663.0,491333.0,491333.0,476709.0,456376.0,448042.0
395143,79,"Syracuse, NY",Msa,NY,125971.0,127099.0,130401.0,135877.0,138877.0,140252.0,141174.0,142302.0,142330.0,141408.0,140280.0,139950.0,139950.0,141326.0,144380.0,149883.0,155387.0,160367.0,161743.0,160119.0,157643.0,154891.0,153763.0,152662.0,153213.0,155964.0,160064.0,167521.0,174401.0,181280.0,184307.0,185649.0,185676.0,186477.0,184038.0,181538.0,178825.0,184412.0,194967.0,208267.0,218233.0,223267.0,221633.0,209967.0,198267.0,189600.0
394484,80,"Colorado Springs, CO",Msa,CO,476118.0,474316.0,469813.0,466210.0,464372.0,451726.0,435874.0,418976.0,410005.0,406402.0,405322.0,405322.0,411884.0,420855.0,435266.0,443115.0,452122.0,457527.0,468300.0,470101.0,469901.0,464497.0,466298.0,464862.0,463097.0,459696.0,465835.0,474122.0,482963.0,485665.0,489989.0,489966.0,484561.0,473753.0,466822.0,465021.0,"","","","","","","","","",""
395235,81,"Winston-Salem, NC",Msa,NC,209933.0,211633.0,213333.0,216633.0,218267.0,222100.0,231800.0,243167.0,250967.0,250933.0,246567.0,244900.0,244900.0,249567.0,256267.0,264967.0,275123.0,281757.0,284757.0,282967.0,281490.0,280353.0,279017.0,277160.0,275263.0,279567.0,284567.0,286900.0,290533.0,295790.0,304824.0,305650.0,302262.0,295895.0,290078.0,284877.0,281743.0,280100.0,281767.0,283267.0,284967.0,284967.0,283267.0,281667.0,286667.0,296867.0
395224,82,"Wichita, KS",Msa,KS,176600.0,182767.0,191100.0,201100.0,206567.0,208267.0,206450.0,203117.0,200783.0,197963.0,193663.0,190163.0,189833.0,194133.0,202267.0,210600.0,218982.0,223898.0,223565.0,220217.0,216333.0,215000.0,213300.0,208267.0,203050.0,201417.0,209617.0,219767.0,234583.0,248750.0,261317.0,264643.0,"","","",228981.0,228130.0,234763.0,243097.0,247633.0,242333.0,232300.0,222967.0,214967.0,210000.0,211633.0
395115,83,"Springfield, MA",Msa,MA,240887.0,240914.0,245609.0,254938.0,263959.0,268592.0,268592.0,264208.0,257709.0,251490.0,246857.0,241538.0,238055.0,236501.0,242099.0,251832.0,265514.0,274842.0,278542.0,278387.0,276770.0,274313.0,268250.0,262871.0,259761.0,262871.0,271452.0,283890.0,296608.0,308268.0,317876.0,324095.0,323287.0,321121.0,317289.0,310100.0,301800.0,301833.0,316633.0,338300.0,349933.0,351600.0,344900.0,338233.0,329933.0,316633.0
394440,84,"Fort Myers, FL",Msa,FL,248437.0,248464.0,248464.0,249265.0,249238.0,249210.0,248382.0,248134.0,247885.0,247885.0,247885.0,246781.0,245980.0,245980.0,247085.0,247637.0,247637.0,247637.0,247361.0,246256.0,245124.0,245401.0,246753.0,250357.0,253394.0,258916.0,263594.0,264698.0,264726.0,265857.0,269999.0,271801.0,270697.0,270697.0,270827.0,270827.0,"","","","","","","","","",""
394399,85,"Boise City, ID",Msa,ID,326267.0,342933.0,348263.0,354630.0,356630.0,361633.0,360267.0,354963.0,351627.0,348327.0,344997.0,341633.0,341297.0,345960.0,355660.0,369297.0,381300.0,388267.0,388300.0,384933.0,380210.0,374245.0,370611.0,368668.0,372548.0,379215.0,388074.0,393489.0,397122.0,403263.0,413260.0,421623.0,426623.0,431597.0,443567.0,453333.0,461697.0,469730.0,483663.0,505586.0,529250.0,551372.0,560408.0,556744.0,545952.0,539993.0
395160,86,"Toledo, OH",Msa,OH,126933.0,125933.0,130383.0,137050.0,144717.0,148267.0,149900.0,147900.0,145767.0,143467.0,142133.0,140933.0,139900.0,140267.0,147633.0,159333.0,174000.0,181667.0,183300.0,179433.0,172767.0,167633.0,163133.0,161433.0,159867.0,159867.0,161533.0,166600.0,178466.0,190133.0,200100.0,208233.0,208266.0,206466.0,193133.0,184767.0,178233.0,183233.0,187433.0,187433.0,184133.0,181600.0,181600.0,176567.0,169900.0,161600.0
394816,87,"Madison, WI",Msa,WI,293233.0,300233.0,308600.0,315267.0,317967.0,319600.0,319600.0,316567.0,311567.0,304933.0,301600.0,301600.0,306567.0,316567.0,328233.0,334900.0,337933.0,337633.0,336000.0,332967.0,328300.0,326600.0,324933.0,324900.0,326567.0,333233.0,341567.0,348233.0,351567.0,354600.0,354600.0,351300.0,343300.0,341533.0,341500.0,347400.0,352667.0,359333.0,362600.0,364100.0,367433.0,370900.0,372567.0,369233.0,364933.0,363267.0
394766,88,"Lakeland, FL",Msa,FL,230099.0,230478.0,232149.0,235594.0,237317.0,237748.0,237748.0,237713.0,236301.0,234543.0,232476.0,232132.0,232132.0,232476.0,232511.0,233923.0,237059.0,239815.0,241486.0,240970.0,240136.0,238809.0,237913.0,237710.0,237710.0,239467.0,241434.0,242468.0,242370.0,242439.0,244848.0,247483.0,250619.0,252569.0,253736.0,255687.0,257678.0,260280.0,264907.0,274907.0,287597.0,298833.0,304167.0,307533.0,311698.0,318065.0
394931,89,"Ogden, UT",Msa,UT,341743.0,350426.0,364374.0,377626.0,384565.0,387773.0,388436.0,385018.0,380032.0,374208.0,372465.0,373894.0,381148.0,389517.0,398235.0,405558.0,409045.0,405907.0,400292.0,395410.0,389133.0,379020.0,371837.0,371136.0,380377.0,391536.0,400257.0,401478.0,406046.0,416508.0,432235.0,439348.0,442801.0,443926.0,450081.0,457578.0,"","","","","","","","","",""
394528,90,"Daytona Beach, FL",Msa,FL,269600.0,270300.0,271833.0,274833.0,279667.0,284500.0,287833.0,287300.0,284267.0,280600.0,277267.0,275300.0,274600.0,274633.0,276633.0,280833.0,285666.0,288443.0,287577.0,284377.0,280767.0,277863.0,276896.0,277396.0,278333.0,281000.0,283667.0,283967.0,282300.0,281603.0,284803.0,287803.0,290000.0,290284.0,291918.0,291694.0,293410.0,297110.0,303500.0,314467.0,324467.0,336078.0,341612.0,346278.0,348000.0,352967.0
394531,91,"Des Moines, IA",Msa,IA,281600.0,285967.0,292293.0,297293.0,299593.0,299900.0,299900.0,297567.0,294233.0,290900.0,289100.0,287400.0,285767.0,286267.0,288833.0,292167.0,293667.0,293800.0,291163.0,286630.0,280663.0,273300.0,266830.0,261830.0,261830.0,266000.0,271174.0,275174.0,277690.0,281412.0,284079.0,283862.0,281167.0,277000.0,273867.0,272133.0,273633.0,277767.0,283300.0,291378.0,301725.0,311707.0,319628.0,320032.0,317550.0,314217.0
395006,100,"Provo, UT",Msa,UT,389707.0,397680.0,408503.0,413706.0,409865.0,402848.0,399210.0,398379.0,396634.0,393288.0,387485.0,384028.0,383714.0,387737.0,395413.0,400616.0,402703.0,402010.0,403790.0,406405.0,407798.0,405683.0,402443.0,401050.0,402782.0,409516.0,419659.0,424392.0,429629.0,435163.0,451113.0,466467.0,479639.0,485841.0,493527.0,501335.0,511346.0,515076.0,510630.0,512444.0,520778.0,537478.0,546633.0,549967.0,548467.0,545533.0
394549,104,"Durham, NC",Msa,NC,362699.0,367241.0,375112.0,382984.0,386785.0,384029.0,379488.0,371146.0,366332.0,363304.0,363001.0,362699.0,362396.0,367462.0,376818.0,386203.0,390522.0,389917.0,386889.0,380834.0,372387.0,363305.0,358763.0,358733.0,365545.0,376141.0,389796.0,395003.0,397092.0,398606.0,407174.0,417044.0,422493.0,426240.0,426505.0,427067.0,427593.0,431818.0,442273.0,466005.0,485372.0,495967.0,487633.0,480160.0,476526.0,478160.0
394602,159,"Fort Collins, CO",Msa,CO,442736.0,445785.0,448272.0,450000.0,454094.0,458112.0,456446.0,452666.0,445981.0,442648.0,439322.0,436989.0,435322.0,436333.0,439433.0,442087.0,445720.0,447587.0,446567.0,441567.0,436600.0,434967.0,435667.0,435667.0,439490.0,445813.0,456813.0,462957.0,465967.0,469283.0,473983.0,477317.0,473000.0,466667.0,463333.0,463378.0,"","","","","","","","","",""
